User ID,Vehicle Model,Charging Station Location,Vehicle Age (years),Charger Type,User Type
User_331,Chevy Bolt,Houston,3,Level 2,Commuter
User_332,Nissan Leaf,Los Angeles,3,Level 1,Long-Distance Traveler
User_333,Tesla Model 3,Chicago,2,Level 2,Long-Distance Traveler
User_334,Hyundai Kona,Chicago,7,Level 1,Commuter
User_335,BMW i3,Houston,3.100169235,Level 2,Casual Driver
User_336,Nissan Leaf,Chicago,7,Level 1,Commuter
User_337,Tesla Model 3,San Francisco,4,Level 2,Casual Driver
User_338,BMW i3,Houston,4,DC Fast Charger,Long-Distance Traveler
User_339,Hyundai Kona,New York,7,Level 1,Long-Distance Traveler
User_340,BMW i3,Los Angeles,7.545586233,Level 1,Long-Distance Traveler
User_341,Tesla Model 3,Los Angeles,1,Level 2,Casual Driver
User_342,BMW i3,Los Angeles,2,Level 1,Long-Distance Traveler
User_343,Chevy Bolt,San Francisco,6,Level 2,Commuter
User_344,BMW i3,New York,0,DC Fast Charger,Long-Distance Traveler
User_345,Nissan Leaf,Houston,2,DC Fast Charger,Casual Driver
User_346,Nissan Leaf,Houston,4,Level 2,Casual Driver
User_347,Chevy Bolt,Los Angeles,7,Level 2,Commuter
User_348,Tesla Model 3,New York,6,DC Fast Charger,Commuter
User_349,Nissan Leaf,New York,5,Level 1,Casual Driver
User_350,Hyundai Kona,New York,0,Level 1,Casual Driver
User_351,Nissan Leaf,Chicago,6,Level 1,Commuter
User_352,Nissan Leaf,Chicago,2,DC Fast Charger,Commuter
User_353,Tesla Model 3,Los Angeles,6,Level 2,Commuter
User_354,BMW i3,New York,3,DC Fast Charger,Commuter
User_355,Nissan Leaf,New York,3,Level 1,Casual Driver
User_356,Chevy Bolt,Houston,0,Level 2,Long-Distance Traveler
User_357,BMW i3,Houston,5,Level 2,Casual Driver
User_358,Hyundai Kona,Los Angeles,1,Level 1,Commuter
User_359,Tesla Model 3,New York,2,Level 2,Casual Driver
User_360,Hyundai Kona,Los Angeles,8.018665733,Level 1,Commuter
User_361,BMW i3,Houston,7,DC Fast Charger,Casual Driver
User_362,BMW i3,Houston,1,Level 2,Commuter
User_363,BMW i3,Chicago,3,Level 1,Commuter
User_364,Hyundai Kona,Los Angeles,10.54723654,Level 1,Casual Driver
User_365,BMW i3,Los Angeles,6,DC Fast Charger,Commuter
User_366,Hyundai Kona,New York,0,Level 2,Long-Distance Traveler
User_367,BMW i3,New York,7,Level 2,Commuter
User_368,Chevy Bolt,Chicago,1,Level 2,Commuter
User_369,BMW i3,San Francisco,4,Level 2,Commuter
User_370,Hyundai Kona,San Francisco,7,DC Fast Charger,Long-Distance Traveler
User_371,Nissan Leaf,San Francisco,4,DC Fast Charger,Casual Driver
User_372,BMW i3,Los Angeles,0,Level 2,Long-Distance Traveler
User_373,Nissan Leaf,Los Angeles,4,Level 1,Long-Distance Traveler
User_374,Chevy Bolt,Houston,3,Level 2,Long-Distance Traveler
User_375,Tesla Model 3,Los Angeles,3,Level 2,Casual Driver
User_376,Chevy Bolt,Los Angeles,3,Level 1,Commuter
User_377,BMW i3,Los Angeles,2,Level 2,Long-Distance Traveler
User_378,Nissan Leaf,Chicago,4,Level 1,Commuter
User_379,Nissan Leaf,Los Angeles,6,DC Fast Charger,Long-Distance Traveler
User_380,Hyundai Kona,New York,5,Level 1,Long-Distance Traveler
User_381,Nissan Leaf,New York,2.53715851,DC Fast Charger,Long-Distance Traveler
User_382,Hyundai Kona,Houston,4,Level 2,Long-Distance Traveler
User_383,Tesla Model 3,Chicago,4,Level 1,Long-Distance Traveler
User_384,BMW i3,New York,1,Level 1,Long-Distance Traveler
User_385,Hyundai Kona,Chicago,7,Level 2,Casual Driver
User_386,Tesla Model 3,Chicago,1.502868788,DC Fast Charger,Commuter
User_387,Nissan Leaf,Houston,2.817901717,Level 1,Commuter
User_388,Nissan Leaf,Chicago,2,Level 1,Casual Driver
User_389,Tesla Model 3,Los Angeles,4,Level 2,Long-Distance Traveler
User_390,Nissan Leaf,Chicago,2,DC Fast Charger,Casual Driver
User_391,Tesla Model 3,Houston,4,Level 2,Casual Driver
User_392,Hyundai Kona,Houston,3,Level 1,Casual Driver
User_393,Hyundai Kona,Houston,7,Level 2,Commuter
User_394,Tesla Model 3,New York,0,Level 2,Casual Driver
User_395,Hyundai Kona,Los Angeles,6,DC Fast Charger,Long-Distance Traveler
User_396,Hyundai Kona,New York,2,DC Fast Charger,Casual Driver
User_397,Hyundai Kona,San Francisco,4,Level 2,Commuter
User_398,Chevy Bolt,Los Angeles,7,Level 2,Commuter
User_399,BMW i3,Chicago,2,Level 2,Long-Distance Traveler
User_400,Nissan Leaf,Houston,7,Level 1,Casual Driver
User_401,Chevy Bolt,San Francisco,1,DC Fast Charger,Long-Distance Traveler
User_402,Hyundai Kona,Los Angeles,3,Level 1,Casual Driver
User_403,Tesla Model 3,New York,3,DC Fast Charger,Long-Distance Traveler
User_404,Hyundai Kona,Houston,3,DC Fast Charger,Long-Distance Traveler
User_405,BMW i3,New York,5,Level 1,Long-Distance Traveler
User_406,Hyundai Kona,Los Angeles,4,Level 1,Commuter
User_407,Tesla Model 3,Los Angeles,7,Level 2,Commuter
User_408,BMW i3,San Francisco,5,DC Fast Charger,Casual Driver
User_409,Hyundai Kona,Chicago,6,DC Fast Charger,Commuter
User_410,BMW i3,New York,7,DC Fast Charger,Long-Distance Traveler
User_411,Nissan Leaf,San Francisco,6,Level 2,Commuter
User_412,Nissan Leaf,Houston,3,DC Fast Charger,Commuter
User_413,Hyundai Kona,Chicago,0,DC Fast Charger,Casual Driver
User_414,BMW i3,San Francisco,0,Level 1,Long-Distance Traveler
User_415,Tesla Model 3,New York,0,Level 1,Commuter
User_416,Hyundai Kona,Los Angeles,7,Level 2,Commuter
User_417,Nissan Leaf,Houston,6,DC Fast Charger,Casual Driver
User_418,Nissan Leaf,New York,0,Level 2,Casual Driver
User_419,Hyundai Kona,Chicago,0.461661553,Level 1,Long-Distance Traveler
User_420,BMW i3,Chicago,0,DC Fast Charger,Casual Driver
User_421,Nissan Leaf,Los Angeles,2,DC Fast Charger,Long-Distance Traveler
User_422,BMW i3,Los Angeles,4,Level 2,Long-Distance Traveler
User_423,Nissan Leaf,Houston,2,DC Fast Charger,Commuter
User_424,Nissan Leaf,Houston,3,DC Fast Charger,Commuter
User_425,Chevy Bolt,Los Angeles,3,Level 1,Commuter
User_426,Nissan Leaf,Los Angeles,6,Level 2,Commuter
User_427,Tesla Model 3,Chicago,2,Level 1,Commuter
User_428,Hyundai Kona,Los Angeles,2,Level 2,Long-Distance Traveler
User_429,Hyundai Kona,San Francisco,3,Level 1,Commuter
User_430,BMW i3,New York,1,Level 2,Commuter
User_431,Nissan Leaf,Los Angeles,2,DC Fast Charger,Commuter
User_432,Tesla Model 3,Houston,2,DC Fast Charger,Long-Distance Traveler
User_433,BMW i3,San Francisco,5,Level 2,Casual Driver
User_434,Chevy Bolt,Houston,2,Level 2,Casual Driver
User_435,BMW i3,San Francisco,5,Level 2,Commuter
User_436,BMW i3,Los Angeles,4,Level 2,Casual Driver
User_437,Nissan Leaf,New York,6,DC Fast Charger,Long-Distance Traveler
User_438,Chevy Bolt,Houston,2,Level 2,Commuter
User_439,BMW i3,San Francisco,7,DC Fast Charger,Long-Distance Traveler
User_440,Tesla Model 3,Chicago,5,DC Fast Charger,Long-Distance Traveler
User_441,Tesla Model 3,Los Angeles,5,Level 2,Commuter
User_442,Hyundai Kona,New York,4.690347029,DC Fast Charger,Long-Distance Traveler
User_443,Chevy Bolt,Los Angeles,0.739410755,Level 2,Commuter
User_444,Chevy Bolt,Chicago,7,DC Fast Charger,Long-Distance Traveler
User_445,Hyundai Kona,New York,0.910504317,Level 2,Casual Driver
User_446,BMW i3,Chicago,5,Level 2,Casual Driver
User_447,Chevy Bolt,Los Angeles,6,Level 1,Casual Driver
User_448,Tesla Model 3,San Francisco,6,Level 1,Long-Distance Traveler
User_449,Tesla Model 3,Los Angeles,3,Level 2,Commuter
User_450,Nissan Leaf,Los Angeles,4,Level 1,Casual Driver
User_451,Chevy Bolt,Los Angeles,2,DC Fast Charger,Commuter
User_452,BMW i3,Houston,2.044744282,Level 2,Casual Driver
User_453,Hyundai Kona,Chicago,2,Level 2,Casual Driver
User_454,Hyundai Kona,Chicago,1,Level 2,Long-Distance Traveler
User_455,BMW i3,Chicago,7,Level 1,Casual Driver
User_456,Nissan Leaf,Houston,1,Level 1,Commuter
User_457,Hyundai Kona,San Francisco,0,DC Fast Charger,Commuter
User_458,Chevy Bolt,Los Angeles,2,Level 1,Casual Driver
User_459,Nissan Leaf,San Francisco,6.238923431,Level 1,Commuter
User_460,Chevy Bolt,Houston,2.081759465,DC Fast Charger,Commuter
User_461,Tesla Model 3,Chicago,0,Level 2,Commuter
User_462,Nissan Leaf,Los Angeles,1,Level 2,Commuter
User_463,Hyundai Kona,New York,6,DC Fast Charger,Commuter
User_464,Nissan Leaf,New York,7,Level 1,Casual Driver
User_465,Nissan Leaf,San Francisco,6,DC Fast Charger,Commuter
User_466,Nissan Leaf,Chicago,5,DC Fast Charger,Commuter
User_467,Nissan Leaf,New York,4,Level 2,Casual Driver
User_468,Chevy Bolt,San Francisco,4,Level 1,Long-Distance Traveler
User_469,Tesla Model 3,Houston,7,Level 2,Commuter
User_470,BMW i3,San Francisco,1.087110728,Level 2,Long-Distance Traveler
User_471,Nissan Leaf,San Francisco,0,DC Fast Charger,Long-Distance Traveler
User_472,Hyundai Kona,San Francisco,6,Level 2,Casual Driver
User_473,Nissan Leaf,Los Angeles,6,Level 2,Long-Distance Traveler
User_474,Hyundai Kona,San Francisco,0,Level 2,Long-Distance Traveler
User_475,Chevy Bolt,San Francisco,5,Level 1,Long-Distance Traveler
User_476,Hyundai Kona,Los Angeles,6,Level 1,Casual Driver
User_477,BMW i3,Los Angeles,3,Level 2,Commuter
User_478,Tesla Model 3,Houston,2,DC Fast Charger,Casual Driver
User_479,Hyundai Kona,Chicago,5,DC Fast Charger,Casual Driver
User_480,Hyundai Kona,New York,7,Level 2,Casual Driver
User_481,Tesla Model 3,New York,1,Level 1,Commuter
User_482,BMW i3,San Francisco,1,DC Fast Charger,Long-Distance Traveler
User_483,Nissan Leaf,Houston,7,DC Fast Charger,Commuter
User_484,Hyundai Kona,San Francisco,5,Level 1,Long-Distance Traveler
User_485,Tesla Model 3,New York,7,Level 1,Commuter
User_486,Chevy Bolt,Los Angeles,7,DC Fast Charger,Casual Driver
User_487,Tesla Model 3,Chicago,6,Level 2,Casual Driver
User_488,Chevy Bolt,Houston,0,DC Fast Charger,Long-Distance Traveler
User_489,BMW i3,Los Angeles,3,Level 1,Casual Driver
User_490,Nissan Leaf,Chicago,6,Level 1,Casual Driver
User_491,Tesla Model 3,Houston,5.166465086,Level 1,Commuter
User_492,Hyundai Kona,Houston,6,Level 1,Long-Distance Traveler
User_493,BMW i3,New York,1,Level 2,Commuter
User_494,Tesla Model 3,Los Angeles,1,DC Fast Charger,Commuter
User_495,Hyundai Kona,Houston,4,Level 1,Casual Driver
User_496,Tesla Model 3,Houston,4,Level 1,Commuter
User_497,Chevy Bolt,Chicago,2,Level 1,Long-Distance Traveler
User_498,Tesla Model 3,New York,6,DC Fast Charger,Casual Driver
User_499,Tesla Model 3,San Francisco,2,Level 1,Long-Distance Traveler
User_500,Tesla Model 3,New York,5,DC Fast Charger,Long-Distance Traveler
User_501,BMW i3,San Francisco,5,Level 2,Long-Distance Traveler
User_502,Tesla Model 3,Los Angeles,5,Level 1,Long-Distance Traveler
User_503,Hyundai Kona,Los Angeles,2,Level 2,Commuter
User_504,Chevy Bolt,Houston,0,DC Fast Charger,Casual Driver
User_505,Chevy Bolt,Los Angeles,4,Level 2,Commuter
User_506,Tesla Model 3,Houston,7,Level 1,Casual Driver
User_507,BMW i3,New York,6,Level 2,Commuter
User_508,BMW i3,Los Angeles,2,Level 2,Casual Driver
User_509,Hyundai Kona,New York,3,Level 2,Long-Distance Traveler
User_510,Tesla Model 3,New York,3,Level 2,Long-Distance Traveler
User_511,Chevy Bolt,Los Angeles,7,Level 2,Commuter
User_512,BMW i3,New York,2,DC Fast Charger,Commuter
User_513,Tesla Model 3,Los Angeles,5,DC Fast Charger,Long-Distance Traveler
User_514,BMW i3,Los Angeles,4,Level 1,Commuter
User_515,BMW i3,Los Angeles,7,DC Fast Charger,Commuter
User_516,Chevy Bolt,San Francisco,2,DC Fast Charger,Casual Driver
User_517,Nissan Leaf,New York,4,Level 1,Casual Driver
User_518,Hyundai Kona,Chicago,0,DC Fast Charger,Casual Driver
User_519,Hyundai Kona,Los Angeles,3,Level 1,Commuter
User_520,Chevy Bolt,New York,7,Level 1,Long-Distance Traveler
User_521,BMW i3,Houston,6,DC Fast Charger,Long-Distance Traveler
User_522,Tesla Model 3,Los Angeles,3,Level 2,Long-Distance Traveler
User_523,BMW i3,Los Angeles,7,Level 1,Long-Distance Traveler
User_524,Chevy Bolt,Chicago,0.917719641,Level 2,Casual Driver
User_525,Hyundai Kona,San Francisco,1.806079637,Level 1,Casual Driver
User_526,BMW i3,San Francisco,1,DC Fast Charger,Commuter
User_527,Hyundai Kona,Los Angeles,4,Level 2,Long-Distance Traveler
User_528,Tesla Model 3,New York,6,Level 1,Commuter
User_529,Hyundai Kona,Houston,3,DC Fast Charger,Long-Distance Traveler
User_530,Hyundai Kona,Houston,5,Level 2,Long-Distance Traveler
User_531,Nissan Leaf,New York,7,DC Fast Charger,Commuter
User_532,Nissan Leaf,Los Angeles,0,DC Fast Charger,Casual Driver
User_533,Nissan Leaf,Houston,4,Level 2,Commuter
User_534,Hyundai Kona,San Francisco,7,Level 1,Commuter
User_535,Chevy Bolt,New York,6,Level 1,Long-Distance Traveler
User_536,Hyundai Kona,Chicago,6,DC Fast Charger,Casual Driver
User_537,Chevy Bolt,Los Angeles,3,Level 1,Commuter
User_538,Chevy Bolt,New York,4,Level 2,Casual Driver
User_539,Nissan Leaf,Houston,2,Level 2,Casual Driver
User_540,BMW i3,Los Angeles,5,DC Fast Charger,Casual Driver
User_541,Tesla Model 3,San Francisco,2,DC Fast Charger,Casual Driver
User_542,Nissan Leaf,Los Angeles,9.076121184,Level 2,Long-Distance Traveler
User_543,Nissan Leaf,Los Angeles,0,Level 2,Long-Distance Traveler
User_544,BMW i3,San Francisco,4,DC Fast Charger,Long-Distance Traveler
User_545,Tesla Model 3,San Francisco,2,DC Fast Charger,Long-Distance Traveler
User_546,Hyundai Kona,Los Angeles,4,Level 2,Long-Distance Traveler
User_547,Hyundai Kona,San Francisco,6,DC Fast Charger,Commuter
User_548,Nissan Leaf,New York,5,Level 1,Casual Driver
User_549,Tesla Model 3,San Francisco,6,Level 2,Long-Distance Traveler
User_550,Nissan Leaf,San Francisco,6,Level 2,Casual Driver
User_551,Chevy Bolt,Los Angeles,7,DC Fast Charger,Long-Distance Traveler
User_552,Nissan Leaf,New York,5,DC Fast Charger,Long-Distance Traveler
User_553,Nissan Leaf,Chicago,3,Level 2,Commuter
User_554,Hyundai Kona,Chicago,2,DC Fast Charger,Casual Driver
User_555,Hyundai Kona,Houston,4,Level 1,Long-Distance Traveler
User_556,Hyundai Kona,San Francisco,2,DC Fast Charger,Long-Distance Traveler
User_557,Chevy Bolt,San Francisco,1,Level 2,Commuter
User_558,Hyundai Kona,New York,1.957893907,DC Fast Charger,Casual Driver
User_559,Tesla Model 3,Chicago,4,Level 2,Casual Driver
User_560,BMW i3,Houston,7,Level 1,Long-Distance Traveler
User_561,Tesla Model 3,New York,1,Level 2,Commuter
User_562,Tesla Model 3,San Francisco,6,Level 1,Commuter
User_563,Hyundai Kona,Chicago,4,Level 1,Long-Distance Traveler
User_564,BMW i3,Houston,6,Level 1,Casual Driver
User_565,BMW i3,Los Angeles,5,Level 1,Long-Distance Traveler
User_566,BMW i3,Chicago,4,Level 1,Casual Driver
User_567,Chevy Bolt,Houston,2,DC Fast Charger,Commuter
User_568,Hyundai Kona,New York,1,Level 1,Long-Distance Traveler
User_569,BMW i3,Los Angeles,0,DC Fast Charger,Long-Distance Traveler
User_570,Chevy Bolt,Houston,4,DC Fast Charger,Long-Distance Traveler
User_571,Nissan Leaf,Houston,1,DC Fast Charger,Casual Driver
User_572,Nissan Leaf,San Francisco,4,Level 2,Casual Driver
User_573,Chevy Bolt,Chicago,0,Level 2,Commuter
User_574,Chevy Bolt,San Francisco,3,Level 1,Casual Driver
User_575,Hyundai Kona,Los Angeles,3.898678749,DC Fast Charger,Casual Driver
User_576,Hyundai Kona,Houston,2,Level 2,Long-Distance Traveler
User_577,Nissan Leaf,San Francisco,5,DC Fast Charger,Commuter
User_578,BMW i3,Chicago,3,Level 2,Commuter
User_579,Nissan Leaf,Los Angeles,6,DC Fast Charger,Long-Distance Traveler
User_580,BMW i3,New York,1,Level 2,Casual Driver
User_581,BMW i3,San Francisco,4,Level 1,Casual Driver
User_582,Hyundai Kona,Los Angeles,2,Level 1,Long-Distance Traveler
User_583,Tesla Model 3,New York,3,Level 1,Long-Distance Traveler
User_584,Tesla Model 3,San Francisco,4.814970203,DC Fast Charger,Casual Driver
User_585,Chevy Bolt,Los Angeles,5,Level 1,Commuter
User_586,Hyundai Kona,Los Angeles,3,Level 1,Long-Distance Traveler
User_587,BMW i3,San Francisco,6.817970665,Level 2,Casual Driver
User_588,Tesla Model 3,Los Angeles,1.896445307,Level 2,Long-Distance Traveler
User_589,BMW i3,Houston,5,Level 2,Commuter
User_590,Tesla Model 3,San Francisco,4,Level 1,Commuter
User_591,Tesla Model 3,Los Angeles,3,Level 2,Casual Driver
User_592,Tesla Model 3,New York,4.415774009,Level 2,Commuter
User_593,Hyundai Kona,New York,4,Level 1,Long-Distance Traveler
User_594,Nissan Leaf,Houston,0,Level 2,Commuter
User_595,BMW i3,San Francisco,7,DC Fast Charger,Casual Driver
User_596,Hyundai Kona,Los Angeles,2,Level 2,Long-Distance Traveler
User_597,Hyundai Kona,Los Angeles,7,DC Fast Charger,Commuter
User_598,Hyundai Kona,New York,5,Level 2,Commuter
User_599,Hyundai Kona,Houston,0,Level 2,Commuter
User_600,Hyundai Kona,New York,4,DC Fast Charger,Casual Driver
User_601,Chevy Bolt,New York,0.524095028,Level 1,Casual Driver
User_602,BMW i3,Houston,7,DC Fast Charger,Commuter
User_603,Hyundai Kona,San Francisco,0,Level 1,Long-Distance Traveler
User_604,BMW i3,Los Angeles,2,Level 2,Commuter
User_605,Chevy Bolt,San Francisco,0,Level 1,Long-Distance Traveler
User_606,Chevy Bolt,Chicago,1.658013067,Level 1,Long-Distance Traveler
User_607,BMW i3,Chicago,7,DC Fast Charger,Casual Driver
User_608,Tesla Model 3,Chicago,6,Level 1,Commuter
User_609,Nissan Leaf,Houston,0,Level 1,Casual Driver
User_610,Tesla Model 3,New York,2,DC Fast Charger,Commuter
User_611,Tesla Model 3,San Francisco,7,Level 1,Long-Distance Traveler
User_612,Tesla Model 3,Los Angeles,4,Level 1,Casual Driver
User_613,Hyundai Kona,Chicago,5,DC Fast Charger,Casual Driver
User_614,Chevy Bolt,San Francisco,0,DC Fast Charger,Casual Driver
User_615,Tesla Model 3,Chicago,3,DC Fast Charger,Long-Distance Traveler
User_616,Chevy Bolt,Chicago,1,Level 1,Casual Driver
User_617,BMW i3,Los Angeles,6,Level 2,Commuter
User_618,Nissan Leaf,Houston,6,DC Fast Charger,Commuter
User_619,BMW i3,New York,5,DC Fast Charger,Long-Distance Traveler
User_620,BMW i3,Houston,5,Level 1,Casual Driver
User_621,Hyundai Kona,San Francisco,7,Level 2,Commuter
User_622,Nissan Leaf,Houston,3,Level 2,Casual Driver
User_623,BMW i3,San Francisco,7,Level 1,Commuter
User_624,BMW i3,San Francisco,7,DC Fast Charger,Long-Distance Traveler
User_625,Nissan Leaf,New York,0,Level 1,Commuter
User_626,Nissan Leaf,Los Angeles,5,Level 2,Commuter
User_627,BMW i3,New York,3,DC Fast Charger,Commuter
User_628,Nissan Leaf,Houston,6,Level 2,Long-Distance Traveler
User_629,BMW i3,San Francisco,5,Level 2,Commuter
User_630,BMW i3,Chicago,6,Level 2,Long-Distance Traveler
User_631,Hyundai Kona,Chicago,6,Level 2,Long-Distance Traveler
User_632,Tesla Model 3,San Francisco,4,DC Fast Charger,Commuter
User_633,BMW i3,New York,4,DC Fast Charger,Casual Driver
User_634,Chevy Bolt,Los Angeles,0,DC Fast Charger,Commuter
User_635,Tesla Model 3,New York,7,Level 1,Long-Distance Traveler
User_636,Tesla Model 3,San Francisco,4,DC Fast Charger,Casual Driver
User_637,Tesla Model 3,San Francisco,2,Level 2,Commuter
User_638,Hyundai Kona,Los Angeles,2,Level 2,Commuter
User_639,BMW i3,Houston,3,DC Fast Charger,Commuter
User_640,Hyundai Kona,Houston,6,DC Fast Charger,Commuter
User_641,BMW i3,Los Angeles,1,Level 1,Commuter
User_642,Hyundai Kona,Houston,2,DC Fast Charger,Casual Driver
User_643,Hyundai Kona,Chicago,5,Level 1,Commuter
User_644,Chevy Bolt,Houston,4,DC Fast Charger,Long-Distance Traveler
User_645,Hyundai Kona,Houston,4,Level 1,Long-Distance Traveler
User_646,Nissan Leaf,Houston,6,DC Fast Charger,Casual Driver
User_647,Chevy Bolt,Chicago,7,DC Fast Charger,Long-Distance Traveler
User_648,Hyundai Kona,Houston,0,DC Fast Charger,Casual Driver
User_649,Tesla Model 3,Chicago,1,Level 1,Long-Distance Traveler
User_650,Nissan Leaf,Los Angeles,7,Level 2,Casual Driver
User_651,Nissan Leaf,New York,7,Level 1,Commuter
User_652,Nissan Leaf,Los Angeles,1,DC Fast Charger,Long-Distance Traveler
User_653,Chevy Bolt,New York,5,Level 2,Long-Distance Traveler
User_654,Hyundai Kona,Los Angeles,1,Level 1,Casual Driver
User_655,Hyundai Kona,New York,3,Level 1,Casual Driver
User_656,Tesla Model 3,New York,7,Level 2,Casual Driver
User_657,Tesla Model 3,San Francisco,5,DC Fast Charger,Long-Distance Traveler
User_658,Nissan Leaf,New York,3,Level 2,Casual Driver
User_659,Tesla Model 3,New York,7,DC Fast Charger,Commuter
User_660,Chevy Bolt,San Francisco,3,Level 2,Casual Driver
User_661,Hyundai Kona,Houston,2.82548197,Level 1,Commuter
