User ID,Vehicle Model,Charging Station Location,Vehicle Age (years),Charger Type,User Type
User_662,Nissan Leaf,Houston,1,Level 1,Commuter
User_663,Tesla Model 3,San Francisco,6,Level 1,Casual Driver
User_664,Chevy Bolt,Chicago,4,DC Fast Charger,Commuter
User_665,Chevy Bolt,New York,4,DC Fast Charger,Commuter
User_666,Tesla Model 3,New York,1,Level 2,Commuter
User_667,Hyundai Kona,San Francisco,5,DC Fast Charger,Casual Driver
User_668,Tesla Model 3,San Francisco,7.197041544,DC Fast Charger,Casual Driver
User_669,Nissan Leaf,Chicago,2,Level 2,Commuter
User_670,Tesla Model 3,Houston,4,DC Fast Charger,Long-Distance Traveler
User_671,Chevy Bolt,Los Angeles,5,Level 2,Commuter
User_672,Tesla Model 3,Houston,5,DC Fast Charger,Casual Driver
User_673,Hyundai Kona,New York,0,DC Fast Charger,Commuter
User_674,BMW i3,San Francisco,1,Level 1,Commuter
User_675,Tesla Model 3,Chicago,0,DC Fast Charger,Casual Driver
User_676,Hyundai Kona,Houston,4,Level 2,Casual Driver
User_677,Hyundai Kona,Chicago,0,Level 2,Long-Distance Traveler
User_678,Chevy Bolt,Houston,6,Level 1,Commuter
User_679,Hyundai Kona,New York,6,Level 2,Commuter
User_680,Hyundai Kona,Los Angeles,4,Level 1,Commuter
User_681,Hyundai Kona,Chicago,0,DC Fast Charger,Long-Distance Traveler
User_682,Hyundai Kona,Chicago,3,Level 1,Long-Distance Traveler
User_683,Nissan Leaf,Los Angeles,2.896360664,DC Fast Charger,Commuter
User_684,Nissan Leaf,Chicago,6,Level 2,Casual Driver
User_685,Chevy Bolt,Chicago,0,Level 1,Commuter
User_686,Tesla Model 3,Houston,5,Level 2,Commuter
User_687,Hyundai Kona,Houston,0,Level 2,Commuter
User_688,Tesla Model 3,Los Angeles,4,Level 2,Casual Driver
User_689,Tesla Model 3,New York,1,Level 2,Long-Distance Traveler
User_690,Chevy Bolt,Chicago,2,Level 2,Long-Distance Traveler
User_691,Hyundai Kona,New York,4,Level 1,Commuter
User_692,Hyundai Kona,Los Angeles,3,Level 2,Commuter
User_693,BMW i3,Los Angeles,2,Level 1,Commuter
User_694,Tesla Model 3,Houston,7,Level 1,Casual Driver
User_695,Tesla Model 3,Chicago,1,Level 1,Commuter
User_696,Nissan Leaf,San Francisco,4,Level 2,Casual Driver
User_697,BMW i3,Los Angeles,0,Level 2,Commuter
User_698,Nissan Leaf,Chicago,7,Level 1,Commuter
User_699,Nissan Leaf,New York,2,Level 2,Commuter
User_700,Nissan Leaf,Houston,0,Level 1,Long-Distance Traveler
User_701,Chevy Bolt,New York,1,Level 2,Commuter
User_702,Chevy Bolt,Los Angeles,5,Level 2,Commuter
User_703,Nissan Leaf,Los Angeles,6,Level 1,Commuter
User_704,BMW i3,New York,6,Level 2,Commuter
User_705,Tesla Model 3,Los Angeles,0,Level 1,Casual Driver
User_706,BMW i3,Chicago,3,Level 1,Casual Driver
User_707,Hyundai Kona,Los Angeles,3.608134873,Level 2,Commuter
User_708,Chevy Bolt,Houston,4,Level 2,Casual Driver
User_709,Tesla Model 3,Chicago,5.489700152,Level 1,Commuter
User_710,Tesla Model 3,San Francisco,5,Level 1,Commuter
User_711,Hyundai Kona,Los Angeles,0,Level 1,Casual Driver
User_712,Hyundai Kona,Los Angeles,2,DC Fast Charger,Casual Driver
User_713,Nissan Leaf,Houston,5,Level 2,Commuter
User_714,Chevy Bolt,Houston,0,DC Fast Charger,Long-Distance Traveler
User_715,Chevy Bolt,New York,0,Level 1,Commuter
User_716,BMW i3,New York,6,DC Fast Charger,Commuter
User_717,Nissan Leaf,New York,0,Level 1,Long-Distance Traveler
User_718,Nissan Leaf,Houston,1,DC Fast Charger,Casual Driver
User_719,Nissan Leaf,New York,1,DC Fast Charger,Long-Distance Traveler
User_720,Nissan Leaf,New York,4,Level 2,Commuter
User_721,Chevy Bolt,San Francisco,2,Level 2,Casual Driver
User_722,Chevy Bolt,New York,5,DC Fast Charger,Long-Distance Traveler
User_723,Nissan Leaf,Los Angeles,5,Level 1,Long-Distance Traveler
User_724,BMW i3,Houston,1,Level 2,Commuter
User_725,Tesla Model 3,Chicago,3,DC Fast Charger,Long-Distance Traveler
User_726,Tesla Model 3,San Francisco,1,Level 1,Commuter
User_727,BMW i3,Houston,1,Level 2,Casual Driver
User_728,Nissan Leaf,Houston,4,DC Fast Charger,Long-Distance Traveler
User_729,Chevy Bolt,Los Angeles,6,Level 1,Casual Driver
User_730,Tesla Model 3,New York,7,Level 1,Casual Driver
User_731,Hyundai Kona,Los Angeles,0.689886654,DC Fast Charger,Commuter
User_732,Hyundai Kona,New York,0,Level 1,Long-Distance Traveler
User_733,BMW i3,New York,11.68859247,DC Fast Charger,Casual Driver
User_734,Nissan Leaf,Houston,2,Level 1,Long-Distance Traveler
User_735,Tesla Model 3,New York,6,DC Fast Charger,Long-Distance Traveler
User_736,Nissan Leaf,San Francisco,6,Level 2,Long-Distance Traveler
User_737,Tesla Model 3,San Francisco,6,Level 1,Long-Distance Traveler
User_738,BMW i3,San Francisco,6,DC Fast Charger,Casual Driver
User_739,BMW i3,Houston,3.697095409,DC Fast Charger,Long-Distance Traveler
User_740,Hyundai Kona,Los Angeles,1,Level 1,Commuter
User_741,Nissan Leaf,Chicago,5,Level 2,Commuter
User_742,Hyundai Kona,New York,6,DC Fast Charger,Long-Distance Traveler
User_743,Nissan Leaf,Chicago,0,Level 2,Long-Distance Traveler
User_744,Hyundai Kona,Los Angeles,2,Level 1,Commuter
User_745,Chevy Bolt,Los Angeles,0,Level 2,Long-Distance Traveler
User_746,Chevy Bolt,Houston,6,Level 1,Casual Driver
User_747,Chevy Bolt,San Francisco,5,DC Fast Charger,Long-Distance Traveler
User_748,Chevy Bolt,San Francisco,5,Level 2,Long-Distance Traveler
User_749,Tesla Model 3,Los Angeles,5,Level 1,Casual Driver
User_750,Chevy Bolt,Houston,5,DC Fast Charger,Long-Distance Traveler
User_751,BMW i3,Houston,3,Level 2,Casual Driver
User_752,BMW i3,New York,7,Level 1,Casual Driver
User_753,Tesla Model 3,San Francisco,6,Level 2,Commuter
User_754,Chevy Bolt,Los Angeles,6,DC Fast Charger,Commuter
User_755,Chevy Bolt,Chicago,7,DC Fast Charger,Long-Distance Traveler
User_756,Chevy Bolt,San Francisco,2,Level 1,Commuter
User_757,Hyundai Kona,New York,4,Level 2,Long-Distance Traveler
User_758,Nissan Leaf,Houston,3,Level 2,Long-Distance Traveler
User_759,Hyundai Kona,Los Angeles,5,DC Fast Charger,Commuter
User_760,Nissan Leaf,San Francisco,3,Level 2,Commuter
User_761,Chevy Bolt,Chicago,4,Level 2,Long-Distance Traveler
User_762,Chevy Bolt,New York,1,Level 2,Long-Distance Traveler
User_763,Hyundai Kona,New York,6,Level 1,Long-Distance Traveler
User_764,Hyundai Kona,San Francisco,4,DC Fast Charger,Casual Driver
User_765,Nissan Leaf,Chicago,2,Level 1,Long-Distance Traveler
User_766,BMW i3,New York,7,DC Fast Charger,Long-Distance Traveler
User_767,Nissan Leaf,Los Angeles,4,Level 1,Long-Distance Traveler
User_768,Hyundai Kona,New York,4,Level 1,Commuter
User_769,Hyundai Kona,Chicago,7,Level 1,Commuter
User_770,Tesla Model 3,Houston,1,Level 2,Casual Driver
User_771,Hyundai Kona,Houston,0,DC Fast Charger,Long-Distance Traveler
User_772,Tesla Model 3,San Francisco,1,Level 1,Long-Distance Traveler
User_773,BMW i3,Chicago,2,Level 2,Long-Distance Traveler
User_774,Nissan Leaf,New York,3,Level 1,Long-Distance Traveler
User_775,Nissan Leaf,New York,1,Level 2,Long-Distance Traveler
User_776,Tesla Model 3,Houston,5,Level 1,Long-Distance Traveler
User_777,Nissan Leaf,Houston,7,DC Fast Charger,Commuter
User_778,Hyundai Kona,Los Angeles,2,DC Fast Charger,Casual Driver
User_779,Chevy Bolt,Houston,4,Level 1,Commuter
User_780,Tesla Model 3,Los Angeles,6,Level 1,Commuter
User_781,Nissan Leaf,New York,6,Level 1,Commuter
User_782,Tesla Model 3,Los Angeles,5,Level 1,Casual Driver
User_783,Tesla Model 3,Los Angeles,2,Level 2,Long-Distance Traveler
User_784,Chevy Bolt,San Francisco,3,DC Fast Charger,Casual Driver
User_785,Hyundai Kona,Houston,6,Level 2,Commuter
User_786,Tesla Model 3,Los Angeles,1,DC Fast Charger,Commuter
User_787,Nissan Leaf,New York,0,Level 1,Commuter
User_788,BMW i3,Chicago,3,DC Fast Charger,Commuter
User_789,Tesla Model 3,Los Angeles,1,Level 1,Long-Distance Traveler
User_790,Tesla Model 3,Houston,1,Level 1,Commuter
User_791,Chevy Bolt,San Francisco,3,Level 2,Commuter
User_792,Hyundai Kona,New York,7,DC Fast Charger,Long-Distance Traveler
User_793,BMW i3,San Francisco,6,Level 2,Commuter
User_794,Nissan Leaf,Chicago,3.043569798,Level 2,Long-Distance Traveler
User_795,BMW i3,Los Angeles,7,Level 2,Casual Driver
User_796,Nissan Leaf,Los Angeles,4,Level 2,Long-Distance Traveler
User_797,Hyundai Kona,Houston,3,DC Fast Charger,Commuter
User_798,Nissan Leaf,Los Angeles,0,DC Fast Charger,Long-Distance Traveler
User_799,Chevy Bolt,New York,7,Level 2,Commuter
User_800,Chevy Bolt,Chicago,7,DC Fast Charger,Commuter
User_801,Chevy Bolt,San Francisco,3,Level 1,Casual Driver
User_802,Chevy Bolt,Chicago,2,DC Fast Charger,Commuter
User_803,BMW i3,Los Angeles,3,Level 2,Commuter
User_804,Hyundai Kona,San Francisco,1,Level 1,Commuter
User_805,Nissan Leaf,Houston,1.208633083,Level 1,Long-Distance Traveler
User_806,Nissan Leaf,Chicago,2,Level 1,Commuter
User_807,Chevy Bolt,San Francisco,5,Level 1,Commuter
User_808,Chevy Bolt,San Francisco,0,Level 1,Commuter
User_809,Tesla Model 3,San Francisco,3.286324572,Level 2,Casual Driver
User_810,Hyundai Kona,New York,2,Level 2,Casual Driver
User_811,BMW i3,Chicago,0,Level 1,Long-Distance Traveler
User_812,Nissan Leaf,San Francisco,0.088598258,Level 2,Casual Driver
User_813,Tesla Model 3,Chicago,5,DC Fast Charger,Casual Driver
User_814,Tesla Model 3,San Francisco,5,Level 2,Long-Distance Traveler
User_815,Nissan Leaf,Houston,2,DC Fast Charger,Casual Driver
User_816,BMW i3,Houston,6,Level 2,Commuter
User_817,Tesla Model 3,Houston,2,DC Fast Charger,Commuter
User_818,Tesla Model 3,Los Angeles,0,DC Fast Charger,Commuter
User_819,Hyundai Kona,San Francisco,3.73405531,Level 1,Casual Driver
User_820,BMW i3,Los Angeles,4,Level 2,Long-Distance Traveler
User_821,Tesla Model 3,Chicago,1,Level 1,Casual Driver
User_822,BMW i3,Los Angeles,0,DC Fast Charger,Long-Distance Traveler
User_823,Nissan Leaf,Chicago,4,Level 2,Commuter
User_824,Chevy Bolt,Chicago,0,Level 2,Long-Distance Traveler
User_825,Tesla Model 3,Chicago,7,Level 1,Commuter
User_826,Hyundai Kona,Los Angeles,3,Level 2,Casual Driver
User_827,Nissan Leaf,San Francisco,5,Level 2,Casual Driver
User_828,BMW i3,Los Angeles,3,Level 2,Long-Distance Traveler
User_829,Nissan Leaf,San Francisco,5,DC Fast Charger,Casual Driver
User_830,Tesla Model 3,San Francisco,4.789456705,Level 1,Long-Distance Traveler
User_831,BMW i3,Chicago,1,DC Fast Charger,Casual Driver
User_832,Chevy Bolt,Los Angeles,1,Level 1,Casual Driver
User_833,Nissan Leaf,San Francisco,0,DC Fast Charger,Casual Driver
User_834,Tesla Model 3,Houston,6,DC Fast Charger,Long-Distance Traveler
User_835,Hyundai Kona,San Francisco,1,DC Fast Charger,Long-Distance Traveler
User_836,BMW i3,Houston,6,DC Fast Charger,Long-Distance Traveler
User_837,Nissan Leaf,Los Angeles,5,Level 1,Casual Driver
User_838,Nissan Leaf,Los Angeles,7,Level 2,Commuter
User_839,Chevy Bolt,Los Angeles,1,Level 1,Long-Distance Traveler
User_840,Chevy Bolt,San Francisco,4,Level 2,Commuter
User_841,Hyundai Kona,New York,7,Level 1,Long-Distance Traveler
User_842,Hyundai Kona,San Francisco,2,Level 1,Long-Distance Traveler
User_843,Tesla Model 3,San Francisco,6,Level 1,Commuter
User_844,Tesla Model 3,Chicago,6.808033448,Level 1,Commuter
User_845,Hyundai Kona,Chicago,1,DC Fast Charger,Casual Driver
User_846,Hyundai Kona,San Francisco,4.062688149,Level 1,Commuter
User_847,BMW i3,Houston,1,Level 1,Long-Distance Traveler
User_848,Chevy Bolt,Chicago,7,Level 2,Commuter
User_849,Tesla Model 3,San Francisco,2,DC Fast Charger,Commuter
User_850,Chevy Bolt,New York,2,DC Fast Charger,Commuter
User_851,Chevy Bolt,Houston,0,Level 1,Commuter
User_852,Hyundai Kona,Los Angeles,0,Level 1,Casual Driver
User_853,BMW i3,San Francisco,1,DC Fast Charger,Long-Distance Traveler
User_854,Nissan Leaf,San Francisco,3,DC Fast Charger,Long-Distance Traveler
User_855,BMW i3,Houston,5,Level 1,Long-Distance Traveler
User_856,BMW i3,Chicago,1,Level 1,Casual Driver
User_857,Chevy Bolt,Chicago,2,Level 1,Commuter
User_858,BMW i3,Chicago,7,Level 2,Long-Distance Traveler
User_859,Tesla Model 3,Los Angeles,3,DC Fast Charger,Long-Distance Traveler
User_860,Chevy Bolt,Houston,2,Level 2,Commuter
User_861,Tesla Model 3,Houston,6,DC Fast Charger,Long-Distance Traveler
User_862,Nissan Leaf,Chicago,7,DC Fast Charger,Commuter
User_863,Chevy Bolt,Chicago,0,DC Fast Charger,Casual Driver
User_864,Nissan Leaf,New York,1,DC Fast Charger,Long-Distance Traveler
User_865,Chevy Bolt,New York,3,DC Fast Charger,Long-Distance Traveler
User_866,Hyundai Kona,San Francisco,0,Level 1,Commuter
User_867,BMW i3,San Francisco,4,Level 2,Casual Driver
User_868,Hyundai Kona,Houston,6,Level 2,Long-Distance Traveler
User_869,Nissan Leaf,Houston,0,DC Fast Charger,Commuter
User_870,BMW i3,Los Angeles,5,Level 2,Casual Driver
User_871,Chevy Bolt,Los Angeles,0,Level 2,Commuter
User_872,BMW i3,New York,2,Level 1,Long-Distance Traveler
User_873,Tesla Model 3,San Francisco,5,DC Fast Charger,Long-Distance Traveler
User_874,BMW i3,New York,3,Level 1,Long-Distance Traveler
User_875,Tesla Model 3,New York,3,Level 2,Commuter
User_876,BMW i3,San Francisco,1,DC Fast Charger,Casual Driver
User_877,Tesla Model 3,Los Angeles,0,DC Fast Charger,Long-Distance Traveler
User_878,Nissan Leaf,San Francisco,7,DC Fast Charger,Long-Distance Traveler
User_879,Hyundai Kona,Chicago,3,DC Fast Charger,Commuter
User_880,Chevy Bolt,Chicago,0,DC Fast Charger,Long-Distance Traveler
User_881,BMW i3,Chicago,1,DC Fast Charger,Commuter
User_882,Hyundai Kona,Houston,4,Level 1,Long-Distance Traveler
User_883,Chevy Bolt,Los Angeles,4,Level 1,Casual Driver
User_884,Chevy Bolt,Los Angeles,0,Level 2,Long-Distance Traveler
User_885,Tesla Model 3,Houston,2,DC Fast Charger,Commuter
User_886,Nissan Leaf,New York,1,DC Fast Charger,Long-Distance Traveler
User_887,Nissan Leaf,Chicago,7,Level 1,Commuter
User_888,Hyundai Kona,Chicago,1,Level 2,Commuter
User_889,Nissan Leaf,New York,3,Level 2,Commuter
User_890,BMW i3,San Francisco,3,DC Fast Charger,Casual Driver
User_891,Nissan Leaf,San Francisco,3,Level 2,Casual Driver
User_892,Hyundai Kona,Los Angeles,7,Level 2,Long-Distance Traveler
User_893,Nissan Leaf,Houston,5,DC Fast Charger,Commuter
User_894,BMW i3,Los Angeles,6,DC Fast Charger,Casual Driver
User_895,Tesla Model 3,San Francisco,1,DC Fast Charger,Commuter
User_896,Hyundai Kona,New York,6,Level 1,Long-Distance Traveler
User_897,Tesla Model 3,Los Angeles,6,DC Fast Charger,Commuter
User_898,Tesla Model 3,Chicago,0,Level 2,Casual Driver
User_899,Tesla Model 3,Chicago,2,Level 1,Casual Driver
User_900,Chevy Bolt,New York,4,Level 2,Commuter
User_901,Chevy Bolt,San Francisco,2,Level 1,Commuter
User_902,Tesla Model 3,Chicago,4,DC Fast Charger,Commuter
User_903,Hyundai Kona,Chicago,2,Level 2,Commuter
User_904,BMW i3,Houston,1,Level 1,Commuter
User_905,BMW i3,Los Angeles,4,Level 2,Commuter
User_906,Nissan Leaf,San Francisco,0,DC Fast Charger,Long-Distance Traveler
User_907,Hyundai Kona,Los Angeles,2,Level 1,Long-Distance Traveler
User_908,Chevy Bolt,San Francisco,6,Level 2,Casual Driver
User_909,Tesla Model 3,Chicago,2,Level 1,Commuter
User_910,Nissan Leaf,Houston,4,DC Fast Charger,Long-Distance Traveler
User_911,BMW i3,Los Angeles,6,Level 1,Commuter
User_912,Chevy Bolt,Chicago,6,Level 1,Casual Driver
User_913,Chevy Bolt,San Francisco,3,Level 2,Long-Distance Traveler
User_914,Tesla Model 3,Los Angeles,7,Level 1,Commuter
User_915,BMW i3,Los Angeles,5,DC Fast Charger,Commuter
User_916,Hyundai Kona,Chicago,4,Level 2,Commuter
User_917,Chevy Bolt,Los Angeles,0.355652787,Level 1,Commuter
User_918,Tesla Model 3,Houston,1,DC Fast Charger,Commuter
User_919,Hyundai Kona,Houston,1,DC Fast Charger,Commuter
User_920,BMW i3,Chicago,3,Level 1,Casual Driver
User_921,Chevy Bolt,San Francisco,0,Level 1,Commuter
User_922,Hyundai Kona,Chicago,2.797165053,Level 2,Commuter
User_923,Hyundai Kona,Houston,7,DC Fast Charger,Long-Distance Traveler
User_924,Hyundai Kona,New York,7,DC Fast Charger,Commuter
User_925,Chevy Bolt,New York,7,DC Fast Charger,Commuter
User_926,Chevy Bolt,Los Angeles,6,Level 1,Long-Distance Traveler
User_927,Nissan Leaf,Los Angeles,5.749537058,Level 1,Long-Distance Traveler
User_928,BMW i3,New York,4,Level 1,Commuter
User_929,Tesla Model 3,Houston,5.404853321,Level 2,Casual Driver
User_930,Hyundai Kona,Los Angeles,2,DC Fast Charger,Long-Distance Traveler
User_931,Nissan Leaf,Chicago,5,DC Fast Charger,Long-Distance Traveler
User_932,Tesla Model 3,Chicago,0,Level 1,Commuter
User_933,Nissan Leaf,Houston,6,Level 2,Long-Distance Traveler
User_934,Chevy Bolt,Los Angeles,1,Level 2,Commuter
User_935,Hyundai Kona,Chicago,3,Level 2,Casual Driver
User_936,Tesla Model 3,Los Angeles,6,Level 2,Casual Driver
User_937,Tesla Model 3,Los Angeles,7,Level 2,Commuter
User_938,Tesla Model 3,Chicago,7,Level 1,Casual Driver
User_939,Tesla Model 3,New York,0,Level 1,Commuter
User_940,Tesla Model 3,Chicago,2.061484459,Level 1,Long-Distance Traveler
User_941,Nissan Leaf,Houston,6,DC Fast Charger,Long-Distance Traveler
User_942,Hyundai Kona,San Francisco,6,Level 2,Commuter
User_943,Chevy Bolt,Chicago,7,Level 2,Commuter
User_944,Chevy Bolt,Los Angeles,1,DC Fast Charger,Long-Distance Traveler
User_945,Chevy Bolt,Los Angeles,4,Level 2,Commuter
User_946,Chevy Bolt,Chicago,6,Level 2,Long-Distance Traveler
User_947,Nissan Leaf,San Francisco,5,Level 2,Commuter
User_948,BMW i3,Chicago,0,Level 2,Long-Distance Traveler
User_949,Hyundai Kona,San Francisco,4.794491817,Level 2,Casual Driver
User_950,Tesla Model 3,San Francisco,7,Level 1,Casual Driver
User_951,BMW i3,Houston,6,Level 2,Long-Distance Traveler
User_952,Chevy Bolt,Los Angeles,0,Level 1,Long-Distance Traveler
User_953,BMW i3,Los Angeles,4,Level 1,Long-Distance Traveler
User_954,Hyundai Kona,San Francisco,2.64765512,Level 1,Long-Distance Traveler
User_955,Tesla Model 3,Los Angeles,2,Level 1,Long-Distance Traveler
User_956,Tesla Model 3,New York,7,DC Fast Charger,Casual Driver
User_957,Hyundai Kona,San Francisco,5,Level 1,Long-Distance Traveler
User_958,Hyundai Kona,Los Angeles,3.22081808,DC Fast Charger,Commuter
User_959,Chevy Bolt,New York,6.377300139,DC Fast Charger,Casual Driver
User_960,Tesla Model 3,Houston,4,Level 1,Long-Distance Traveler
User_961,BMW i3,Los Angeles,3,Level 2,Commuter
User_962,Nissan Leaf,New York,4,Level 2,Casual Driver
User_963,Nissan Leaf,Chicago,2,Level 1,Commuter
User_964,Hyundai Kona,Chicago,5,Level 1,Long-Distance Traveler
User_965,Chevy Bolt,New York,6,DC Fast Charger,Commuter
User_966,Nissan Leaf,San Francisco,4,DC Fast Charger,Commuter
User_967,Tesla Model 3,San Francisco,3,Level 2,Casual Driver
User_968,Hyundai Kona,Los Angeles,5,DC Fast Charger,Commuter
User_969,BMW i3,Chicago,7,DC Fast Charger,Commuter
User_970,Hyundai Kona,San Francisco,0,Level 1,Casual Driver
User_971,BMW i3,San Francisco,5,DC Fast Charger,Long-Distance Traveler
User_972,Hyundai Kona,Chicago,3,DC Fast Charger,Commuter
User_973,Hyundai Kona,Houston,0,DC Fast Charger,Long-Distance Traveler
User_974,Hyundai Kona,San Francisco,6,Level 2,Casual Driver
User_975,BMW i3,New York,6,Level 1,Long-Distance Traveler
User_976,BMW i3,Los Angeles,4,Level 2,Commuter
User_977,Hyundai Kona,San Francisco,4.186588285,Level 1,Commuter
User_978,Nissan Leaf,San Francisco,4,Level 1,Long-Distance Traveler
User_979,Chevy Bolt,Houston,2,DC Fast Charger,Long-Distance Traveler
User_980,Chevy Bolt,New York,2,Level 2,Commuter
User_981,Chevy Bolt,Los Angeles,7,Level 2,Casual Driver
User_982,BMW i3,San Francisco,6,DC Fast Charger,Commuter
User_983,BMW i3,Los Angeles,7,Level 2,Commuter
User_984,Nissan Leaf,Chicago,2,Level 1,Long-Distance Traveler
User_985,Chevy Bolt,San Francisco,2,Level 1,Commuter
User_986,Chevy Bolt,San Francisco,6,Level 1,Long-Distance Traveler
User_987,Hyundai Kona,Chicago,0,DC Fast Charger,Casual Driver
User_988,BMW i3,Houston,7,Level 2,Commuter
User_989,Chevy Bolt,San Francisco,10.63457441,Level 1,Casual Driver
User_990,Nissan Leaf,Los Angeles,3,DC Fast Charger,Casual Driver
User_991,Nissan Leaf,New York,3,Level 1,Commuter
User_992,Chevy Bolt,Los Angeles,7,Level 1,Long-Distance Traveler
User_993,BMW i3,Houston,2,Level 2,Long-Distance Traveler
