User ID,Vehicle Model,Charging Station Location,Vehicle Age (years),Charger Type,User Type
User_994,Nissan Leaf,New York,4,DC Fast Charger,Commuter
User_995,Hyundai Kona,Los Angeles,5,Level 1,Long-Distance Traveler
User_996,Nissan Leaf,Los Angeles,5,Level 1,Long-Distance Traveler
User_997,Tesla Model 3,Chicago,5,DC Fast Charger,Casual Driver
User_998,Tesla Model 3,Houston,5,DC Fast Charger,Long-Distance Traveler
User_999,BMW i3,Chicago,1,Level 2,Long-Distance Traveler
User_1000,Chevy Bolt,New York,7,Level 1,Commuter
User_1001,BMW i3,Chicago,7,Level 2,Casual Driver
User_1002,BMW i3,Houston,7,Level 1,Long-Distance Traveler
User_1003,BMW i3,San Francisco,1.038973299,Level 2,Commuter
User_1004,BMW i3,San Francisco,5,Level 1,Long-Distance Traveler
User_1005,Hyundai Kona,New York,0,DC Fast Charger,Casual Driver
User_1006,Hyundai Kona,San Francisco,3.304408096,Level 2,Casual Driver
User_1007,Nissan Leaf,Chicago,2,DC Fast Charger,Casual Driver
User_1008,Tesla Model 3,New York,1.058056667,Level 1,Casual Driver
User_1009,BMW i3,Houston,5,DC Fast Charger,Casual Driver
User_1010,Nissan Leaf,New York,4,Level 2,Casual Driver
User_1011,Tesla Model 3,New York,7,Level 2,Commuter
User_1012,Chevy Bolt,Los Angeles,3,DC Fast Charger,Casual Driver
User_1013,Hyundai Kona,Los Angeles,2,Level 1,Long-Distance Traveler
User_1014,Tesla Model 3,New York,4,Level 2,Long-Distance Traveler
User_1015,Chevy Bolt,San Francisco,6,Level 1,Long-Distance Traveler
User_1016,Tesla Model 3,Los Angeles,2,Level 2,Long-Distance Traveler
User_1017,Hyundai Kona,Houston,7,Level 1,Casual Driver
User_1018,Hyundai Kona,Chicago,0.814314492,Level 1,Casual Driver
User_1019,Nissan Leaf,Los Angeles,5,DC Fast Charger,Commuter
User_1020,BMW i3,New York,6,Level 1,Casual Driver
User_1021,Tesla Model 3,San Francisco,1,Level 2,Long-Distance Traveler
User_1022,Tesla Model 3,Chicago,0,DC Fast Charger,Commuter
User_1023,Chevy Bolt,Los Angeles,7,Level 2,Commuter
User_1024,Hyundai Kona,San Francisco,3,DC Fast Charger,Commuter
User_1025,Tesla Model 3,San Francisco,1,DC Fast Charger,Commuter
User_1026,Hyundai Kona,San Francisco,0,Level 1,Casual Driver
User_1027,Tesla Model 3,New York,0,Level 1,Commuter
User_1028,Nissan Leaf,Houston,5,Level 2,Casual Driver
User_1029,BMW i3,San Francisco,2,Level 2,Commuter
User_1030,Tesla Model 3,Chicago,5,Level 1,Casual Driver
User_1031,Hyundai Kona,Los Angeles,1,Level 2,Casual Driver
User_1032,Nissan Leaf,Chicago,7,Level 2,Long-Distance Traveler
User_1033,Tesla Model 3,New York,2,Level 1,Casual Driver
User_1034,Chevy Bolt,New York,1,DC Fast Charger,Commuter
User_1035,BMW i3,Chicago,0,Level 1,Commuter
User_1036,Tesla Model 3,Houston,1.719888608,Level 2,Casual Driver
User_1037,Nissan Leaf,New York,1,DC Fast Charger,Casual Driver
User_1038,Chevy Bolt,New York,3,Level 1,Casual Driver
User_1039,Nissan Leaf,Chicago,5,DC Fast Charger,Casual Driver
User_1040,Nissan Leaf,New York,2,Level 2,Long-Distance Traveler
User_1041,Chevy Bolt,Houston,7,DC Fast Charger,Long-Distance Traveler
User_1042,Nissan Leaf,Houston,6,Level 2,Long-Distance Traveler
User_1043,Chevy Bolt,Houston,2,Level 1,Long-Distance Traveler
User_1044,Tesla Model 3,Los Angeles,4,DC Fast Charger,Long-Distance Traveler
User_1045,Chevy Bolt,Houston,1,DC Fast Charger,Casual Driver
User_1046,Chevy Bolt,Houston,6,DC Fast Charger,Long-Distance Traveler
User_1047,BMW i3,Los Angeles,2,Level 2,Long-Distance Traveler
User_1048,Chevy Bolt,San Francisco,3,Level 1,Casual Driver
User_1049,Chevy Bolt,New York,2,Level 1,Casual Driver
User_1050,Tesla Model 3,Houston,3,Level 2,Commuter
User_1051,BMW i3,New York,3,DC Fast Charger,Commuter
User_1052,Hyundai Kona,Chicago,5,Level 2,Commuter
User_1053,Tesla Model 3,New York,5,Level 2,Long-Distance Traveler
User_1054,Tesla Model 3,Los Angeles,5,Level 1,Casual Driver
User_1055,Hyundai Kona,New York,4,Level 2,Commuter
User_1056,Chevy Bolt,New York,0,DC Fast Charger,Commuter
User_1057,Nissan Leaf,New York,4,Level 2,Long-Distance Traveler
User_1058,BMW i3,San Francisco,4,Level 2,Commuter
User_1059,Nissan Leaf,San Francisco,0,Level 2,Casual Driver
User_1060,Hyundai Kona,Chicago,2,DC Fast Charger,Casual Driver
User_1061,Tesla Model 3,Los Angeles,4,Level 2,Commuter
User_1062,Tesla Model 3,New York,7,Level 1,Casual Driver
User_1063,BMW i3,New York,4.023079649,Level 2,Commuter
User_1064,Tesla Model 3,New York,7,Level 2,Commuter
User_1065,Tesla Model 3,New York,6,Level 1,Casual Driver
User_1066,BMW i3,San Francisco,5,Level 1,Casual Driver
User_1067,BMW i3,Chicago,6,Level 1,Long-Distance Traveler
User_1068,Hyundai Kona,Houston,3,Level 1,Long-Distance Traveler
User_1069,Tesla Model 3,Los Angeles,1,Level 1,Commuter
User_1070,Tesla Model 3,New York,2,Level 1,Casual Driver
User_1071,Hyundai Kona,Chicago,5,DC Fast Charger,Commuter
User_1072,Chevy Bolt,Houston,3,Level 2,Long-Distance Traveler
User_1073,Chevy Bolt,Chicago,1,DC Fast Charger,Commuter
User_1074,Chevy Bolt,San Francisco,5,DC Fast Charger,Casual Driver
User_1075,Hyundai Kona,Houston,1,Level 1,Casual Driver
User_1076,Tesla Model 3,Chicago,3,Level 2,Long-Distance Traveler
User_1077,Hyundai Kona,San Francisco,7,DC Fast Charger,Commuter
User_1078,Hyundai Kona,Chicago,5,Level 2,Commuter
User_1079,Chevy Bolt,Chicago,2,Level 2,Casual Driver
User_1080,Nissan Leaf,Houston,7,Level 1,Long-Distance Traveler
User_1081,Tesla Model 3,San Francisco,1,Level 2,Casual Driver
User_1082,Chevy Bolt,New York,2.931420755,DC Fast Charger,Casual Driver
User_1083,Nissan Leaf,Los Angeles,7,DC Fast Charger,Long-Distance Traveler
User_1084,Nissan Leaf,Houston,2,Level 1,Casual Driver
User_1085,BMW i3,San Francisco,6,DC Fast Charger,Commuter
User_1086,Tesla Model 3,Chicago,1,Level 1,Commuter
User_1087,Nissan Leaf,San Francisco,6,DC Fast Charger,Commuter
User_1088,Chevy Bolt,Los Angeles,2,DC Fast Charger,Casual Driver
User_1089,BMW i3,Los Angeles,3,Level 1,Long-Distance Traveler
User_1090,Tesla Model 3,New York,3,Level 2,Long-Distance Traveler
User_1091,Hyundai Kona,New York,1,Level 1,Long-Distance Traveler
User_1092,Chevy Bolt,Los Angeles,4,Level 2,Long-Distance Traveler
User_1093,Nissan Leaf,Houston,2,Level 2,Long-Distance Traveler
User_1094,Nissan Leaf,Houston,6.454001345,Level 1,Casual Driver
User_1095,Chevy Bolt,Chicago,5,Level 1,Long-Distance Traveler
User_1096,Nissan Leaf,New York,5,Level 1,Commuter
User_1097,BMW i3,Chicago,5,Level 2,Casual Driver
User_1098,Tesla Model 3,New York,5,Level 2,Commuter
User_1099,BMW i3,Los Angeles,1,Level 2,Long-Distance Traveler
User_1100,Nissan Leaf,Houston,5,Level 2,Long-Distance Traveler
User_1101,Hyundai Kona,Houston,1,Level 1,Commuter
User_1102,Tesla Model 3,Los Angeles,2,Level 1,Commuter
User_1103,Tesla Model 3,Chicago,0,Level 2,Casual Driver
User_1104,Chevy Bolt,Chicago,1,DC Fast Charger,Long-Distance Traveler
User_1105,Chevy Bolt,San Francisco,5,Level 1,Long-Distance Traveler
User_1106,Hyundai Kona,New York,6.664510336,DC Fast Charger,Long-Distance Traveler
User_1107,Tesla Model 3,Chicago,4,DC Fast Charger,Commuter
User_1108,Hyundai Kona,Los Angeles,5,DC Fast Charger,Long-Distance Traveler
User_1109,Chevy Bolt,Chicago,7,Level 2,Casual Driver
User_1110,Chevy Bolt,Houston,7,Level 1,Casual Driver
User_1111,Tesla Model 3,New York,7,DC Fast Charger,Commuter
User_1112,BMW i3,San Francisco,3,Level 2,Commuter
User_1113,Nissan Leaf,New York,5,Level 1,Casual Driver
User_1114,Chevy Bolt,Houston,6,Level 2,Commuter
User_1115,Chevy Bolt,Houston,7,Level 1,Commuter
User_1116,BMW i3,Houston,7,Level 1,Long-Distance Traveler
User_1117,BMW i3,Houston,5,Level 2,Casual Driver
User_1118,Hyundai Kona,Los Angeles,5,DC Fast Charger,Long-Distance Traveler
User_1119,Hyundai Kona,San Francisco,4,Level 1,Casual Driver
User_1120,Nissan Leaf,Houston,1,Level 1,Long-Distance Traveler
User_1121,Nissan Leaf,Houston,3,DC Fast Charger,Casual Driver
User_1122,Tesla Model 3,Chicago,6,Level 1,Casual Driver
User_1123,Hyundai Kona,San Francisco,5,DC Fast Charger,Casual Driver
User_1124,Chevy Bolt,New York,7,Level 1,Commuter
User_1125,Hyundai Kona,San Francisco,3,DC Fast Charger,Long-Distance Traveler
User_1126,Chevy Bolt,San Francisco,2,Level 1,Commuter
User_1127,BMW i3,San Francisco,7,Level 1,Commuter
User_1128,Hyundai Kona,Houston,5,Level 1,Casual Driver
User_1129,BMW i3,Houston,2,DC Fast Charger,Casual Driver
User_1130,Nissan Leaf,Los Angeles,3,Level 1,Commuter
User_1131,Nissan Leaf,New York,6,Level 2,Commuter
User_1132,Tesla Model 3,Chicago,4.435152229,Level 2,Commuter
User_1133,Hyundai Kona,San Francisco,6,Level 2,Casual Driver
User_1134,BMW i3,New York,0,Level 1,Casual Driver
User_1135,Chevy Bolt,New York,7,DC Fast Charger,Casual Driver
User_1136,Nissan Leaf,Los Angeles,2,DC Fast Charger,Long-Distance Traveler
User_1137,Nissan Leaf,Chicago,6,Level 1,Commuter
User_1138,Chevy Bolt,San Francisco,0,Level 2,Commuter
User_1139,BMW i3,Chicago,4,DC Fast Charger,Long-Distance Traveler
User_1140,BMW i3,Los Angeles,6,Level 1,Commuter
User_1141,Hyundai Kona,Houston,7,DC Fast Charger,Commuter
User_1142,Hyundai Kona,New York,0,Level 2,Commuter
User_1143,Tesla Model 3,San Francisco,4,Level 2,Long-Distance Traveler
User_1144,Nissan Leaf,Houston,1,DC Fast Charger,Long-Distance Traveler
User_1145,Hyundai Kona,Los Angeles,6,Level 1,Commuter
User_1146,BMW i3,Chicago,3,Level 1,Casual Driver
User_1147,Chevy Bolt,New York,5,DC Fast Charger,Commuter
User_1148,BMW i3,San Francisco,0,Level 2,Commuter
User_1149,Nissan Leaf,Houston,1,Level 1,Casual Driver
User_1150,BMW i3,Houston,2,DC Fast Charger,Commuter
User_1151,Tesla Model 3,New York,0,DC Fast Charger,Commuter
User_1152,Nissan Leaf,Chicago,2,Level 2,Long-Distance Traveler
User_1153,Chevy Bolt,Los Angeles,5,Level 2,Commuter
User_1154,Tesla Model 3,Chicago,6,Level 1,Casual Driver
User_1155,Nissan Leaf,Chicago,4,Level 1,Long-Distance Traveler
User_1156,Chevy Bolt,Chicago,5,Level 1,Long-Distance Traveler
User_1157,Tesla Model 3,New York,2,Level 2,Casual Driver
User_1158,Tesla Model 3,New York,6,DC Fast Charger,Casual Driver
User_1159,Nissan Leaf,Los Angeles,0,Level 1,Long-Distance Traveler
User_1160,Hyundai Kona,Chicago,1.41310713,Level 1,Commuter
User_1161,Tesla Model 3,New York,4.387500969,Level 1,Commuter
User_1162,Tesla Model 3,Los Angeles,6,DC Fast Charger,Long-Distance Traveler
User_1163,Chevy Bolt,Los Angeles,1,Level 1,Commuter
User_1164,BMW i3,Chicago,5,Level 1,Long-Distance Traveler
User_1165,Nissan Leaf,San Francisco,1,Level 2,Casual Driver
User_1166,Nissan Leaf,Chicago,6,Level 2,Commuter
User_1167,Hyundai Kona,San Francisco,4,Level 2,Commuter
User_1168,Hyundai Kona,Los Angeles,6,DC Fast Charger,Long-Distance Traveler
User_1169,Nissan Leaf,New York,5,Level 2,Long-Distance Traveler
User_1170,Hyundai Kona,Houston,4,Level 1,Commuter
User_1171,Chevy Bolt,Los Angeles,1,Level 1,Commuter
User_1172,Nissan Leaf,New York,5,DC Fast Charger,Commuter
User_1173,Hyundai Kona,Los Angeles,3,DC Fast Charger,Casual Driver
User_1174,Nissan Leaf,Chicago,1,Level 1,Commuter
User_1175,BMW i3,San Francisco,0,DC Fast Charger,Commuter
User_1176,Tesla Model 3,Los Angeles,1,Level 1,Long-Distance Traveler
User_1177,Nissan Leaf,New York,0,Level 2,Casual Driver
User_1178,Tesla Model 3,Chicago,4,Level 1,Long-Distance Traveler
User_1179,Hyundai Kona,Houston,3,DC Fast Charger,Commuter
User_1180,Tesla Model 3,Chicago,6,Level 2,Casual Driver
User_1181,Nissan Leaf,San Francisco,6,Level 1,Commuter
User_1182,BMW i3,Chicago,3,DC Fast Charger,Casual Driver
User_1183,Hyundai Kona,Houston,7,DC Fast Charger,Casual Driver
User_1184,Nissan Leaf,New York,3,Level 2,Casual Driver
User_1185,Hyundai Kona,Los Angeles,2,Level 1,Casual Driver
User_1186,Chevy Bolt,San Francisco,0,Level 1,Casual Driver
User_1187,Tesla Model 3,Houston,6,DC Fast Charger,Casual Driver
User_1188,Chevy Bolt,San Francisco,4.592278256,Level 2,Long-Distance Traveler
User_1189,Nissan Leaf,Chicago,2.077846517,Level 1,Long-Distance Traveler
User_1190,BMW i3,San Francisco,1,Level 2,Commuter
User_1191,Hyundai Kona,Houston,1,DC Fast Charger,Casual Driver
User_1192,Tesla Model 3,Los Angeles,7,Level 1,Casual Driver
User_1193,Hyundai Kona,Los Angeles,4,DC Fast Charger,Long-Distance Traveler
User_1194,Nissan Leaf,San Francisco,0,Level 1,Commuter
User_1195,Hyundai Kona,New York,5.352188076,DC Fast Charger,Commuter
User_1196,Tesla Model 3,San Francisco,2.396060329,Level 1,Long-Distance Traveler
User_1197,Nissan Leaf,Chicago,6,Level 2,Long-Distance Traveler
User_1198,Hyundai Kona,Los Angeles,3,Level 1,Casual Driver
User_1199,BMW i3,Los Angeles,3,Level 1,Long-Distance Traveler
User_1200,Nissan Leaf,Los Angeles,3,DC Fast Charger,Casual Driver
User_1201,Nissan Leaf,New York,4,Level 1,Commuter
User_1202,BMW i3,New York,7,Level 1,Casual Driver
User_1203,Chevy Bolt,Houston,3,Level 1,Long-Distance Traveler
User_1204,Tesla Model 3,San Francisco,2,DC Fast Charger,Casual Driver
User_1205,Chevy Bolt,San Francisco,3,Level 1,Casual Driver
User_1206,Hyundai Kona,Chicago,4,Level 2,Long-Distance Traveler
User_1207,BMW i3,Los Angeles,0,Level 2,Casual Driver
User_1208,Chevy Bolt,New York,2,DC Fast Charger,Commuter
User_1209,Nissan Leaf,Chicago,4,Level 1,Casual Driver
User_1210,Hyundai Kona,Chicago,5,DC Fast Charger,Long-Distance Traveler
User_1211,Hyundai Kona,New York,1,Level 1,Long-Distance Traveler
User_1212,Chevy Bolt,San Francisco,5,DC Fast Charger,Long-Distance Traveler
User_1213,Chevy Bolt,Los Angeles,1,Level 1,Casual Driver
User_1214,BMW i3,San Francisco,2,Level 1,Commuter
User_1215,Tesla Model 3,Chicago,4,DC Fast Charger,Long-Distance Traveler
User_1216,Chevy Bolt,Los Angeles,6,DC Fast Charger,Long-Distance Traveler
User_1217,Chevy Bolt,Houston,2,DC Fast Charger,Commuter
User_1218,Nissan Leaf,Chicago,7,Level 1,Long-Distance Traveler
User_1219,Hyundai Kona,San Francisco,7,DC Fast Charger,Casual Driver
User_1220,Tesla Model 3,San Francisco,5,Level 1,Long-Distance Traveler
User_1221,Nissan Leaf,San Francisco,0,Level 2,Long-Distance Traveler
User_1222,BMW i3,New York,0,Level 2,Casual Driver
User_1223,BMW i3,Chicago,3,Level 1,Commuter
User_1224,Chevy Bolt,Los Angeles,0,Level 1,Commuter
User_1225,Chevy Bolt,San Francisco,4,DC Fast Charger,Long-Distance Traveler
User_1226,BMW i3,San Francisco,5,Level 1,Casual Driver
User_1227,Chevy Bolt,New York,3,Level 1,Casual Driver
User_1228,Tesla Model 3,Los Angeles,3,Level 2,Commuter
User_1229,Chevy Bolt,Chicago,5,DC Fast Charger,Commuter
User_1230,Hyundai Kona,Houston,6,DC Fast Charger,Commuter
User_1231,Chevy Bolt,New York,7,Level 1,Casual Driver
User_1232,Nissan Leaf,Chicago,1,DC Fast Charger,Casual Driver
User_1233,Tesla Model 3,Houston,0,Level 2,Casual Driver
User_1234,Nissan Leaf,San Francisco,4,Level 2,Long-Distance Traveler
User_1235,Nissan Leaf,San Francisco,7,Level 2,Long-Distance Traveler
User_1236,Hyundai Kona,Los Angeles,4,Level 1,Commuter
User_1237,Tesla Model 3,Houston,1,Level 1,Commuter
User_1238,Tesla Model 3,San Francisco,5,Level 2,Long-Distance Traveler
User_1239,Tesla Model 3,San Francisco,7,Level 2,Long-Distance Traveler
User_1240,Tesla Model 3,Los Angeles,4,DC Fast Charger,Long-Distance Traveler
User_1241,Tesla Model 3,Chicago,3,DC Fast Charger,Long-Distance Traveler
User_1242,Hyundai Kona,San Francisco,3,DC Fast Charger,Commuter
User_1243,Chevy Bolt,New York,4,DC Fast Charger,Long-Distance Traveler
User_1244,Nissan Leaf,New York,4,Level 2,Long-Distance Traveler
User_1245,Tesla Model 3,Chicago,6,DC Fast Charger,Casual Driver
User_1246,Chevy Bolt,Houston,2.124835503,Level 2,Commuter
User_1247,Chevy Bolt,Los Angeles,2,Level 2,Commuter
User_1248,Nissan Leaf,New York,1,Level 1,Casual Driver
User_1249,Hyundai Kona,New York,3,DC Fast Charger,Commuter
User_1250,BMW i3,Chicago,5,Level 2,Commuter
User_1251,BMW i3,Houston,5,Level 1,Long-Distance Traveler
User_1252,Chevy Bolt,Houston,1,Level 1,Long-Distance Traveler
User_1253,Nissan Leaf,Chicago,3,Level 2,Commuter
User_1254,BMW i3,New York,7,Level 2,Casual Driver
User_1255,Chevy Bolt,Los Angeles,0,DC Fast Charger,Casual Driver
User_1256,Hyundai Kona,New York,4,DC Fast Charger,Commuter
User_1257,BMW i3,Houston,1,Level 2,Commuter
User_1258,Chevy Bolt,New York,6,Level 2,Commuter
User_1259,Chevy Bolt,Los Angeles,3,Level 1,Commuter
User_1260,Tesla Model 3,San Francisco,2,Level 1,Long-Distance Traveler
User_1261,Hyundai Kona,New York,4,Level 1,Long-Distance Traveler
User_1262,Tesla Model 3,Chicago,4,Level 1,Commuter
User_1263,Nissan Leaf,San Francisco,2,Level 1,Casual Driver
User_1264,Tesla Model 3,Chicago,4,DC Fast Charger,Long-Distance Traveler
User_1265,Tesla Model 3,Chicago,5,Level 1,Commuter
User_1266,BMW i3,Chicago,6.561021127,Level 2,Casual Driver
User_1267,Chevy Bolt,New York,3.224934966,DC Fast Charger,Long-Distance Traveler
User_1268,Hyundai Kona,Houston,0,Level 1,Long-Distance Traveler
User_1269,Tesla Model 3,San Francisco,7,Level 1,Commuter
User_1270,Hyundai Kona,Los Angeles,0.020155741,Level 1,Casual Driver
User_1271,Tesla Model 3,Houston,4,Level 2,Commuter
User_1272,Nissan Leaf,New York,7,Level 1,Long-Distance Traveler
User_1273,Tesla Model 3,Chicago,1,Level 2,Casual Driver
User_1274,BMW i3,Los Angeles,0,Level 2,Long-Distance Traveler
User_1275,Chevy Bolt,San Francisco,6,Level 1,Commuter
User_1276,Nissan Leaf,Houston,3,Level 1,Commuter
User_1277,Tesla Model 3,Houston,5,DC Fast Charger,Long-Distance Traveler
User_1278,Hyundai Kona,Los Angeles,0,DC Fast Charger,Commuter
User_1279,Nissan Leaf,New York,2,DC Fast Charger,Commuter
User_1280,Nissan Leaf,San Francisco,3,Level 2,Long-Distance Traveler
User_1281,Tesla Model 3,Los Angeles,7,Level 1,Casual Driver
User_1282,Nissan Leaf,Chicago,7,DC Fast Charger,Long-Distance Traveler
User_1283,Hyundai Kona,San Francisco,0.190046926,Level 2,Long-Distance Traveler
User_1284,Nissan Leaf,Houston,3,DC Fast Charger,Casual Driver
User_1285,Hyundai Kona,Los Angeles,5,DC Fast Charger,Commuter
User_1286,Tesla Model 3,Houston,7,Level 1,Casual Driver
User_1287,Chevy Bolt,Houston,6,Level 1,Long-Distance Traveler
User_1288,Nissan Leaf,Houston,1,Level 2,Casual Driver
User_1289,Chevy Bolt,New York,0,Level 1,Commuter
User_1290,Hyundai Kona,Houston,5,DC Fast Charger,Casual Driver
User_1291,Nissan Leaf,Chicago,4,Level 2,Casual Driver
User_1292,BMW i3,Chicago,0.845189621,Level 2,Long-Distance Traveler
User_1293,Chevy Bolt,San Francisco,5,Level 2,Casual Driver
User_1294,Nissan Leaf,Houston,2.928811331,Level 2,Long-Distance Traveler
User_1295,Chevy Bolt,Houston,6,Level 1,Commuter
User_1296,Nissan Leaf,Los Angeles,5,DC Fast Charger,Casual Driver
User_1297,Tesla Model 3,New York,7,Level 1,Casual Driver
User_1298,Chevy Bolt,San Francisco,7,Level 1,Long-Distance Traveler
User_1299,BMW i3,Houston,5,Level 2,Long-Distance Traveler
User_1300,BMW i3,Los Angeles,5,Level 1,Commuter
User_1301,Hyundai Kona,New York,3,Level 1,Long-Distance Traveler
User_1302,Nissan Leaf,San Francisco,3,DC Fast Charger,Long-Distance Traveler
User_1303,Chevy Bolt,San Francisco,3,Level 2,Commuter
User_1304,Hyundai Kona,Houston,5,Level 1,Long-Distance Traveler
User_1305,Chevy Bolt,San Francisco,6,Level 2,Long-Distance Traveler
User_1306,Nissan Leaf,Los Angeles,1,DC Fast Charger,Long-Distance Traveler
User_1307,BMW i3,San Francisco,5,Level 1,Long-Distance Traveler
User_1308,Tesla Model 3,Chicago,4,DC Fast Charger,Commuter
User_1309,BMW i3,Los Angeles,2,DC Fast Charger,Commuter
User_1310,Hyundai Kona,New York,5,Level 2,Long-Distance Traveler
User_1311,Tesla Model 3,New York,1,Level 2,Casual Driver
User_1312,Hyundai Kona,Houston,3,Level 2,Commuter
User_1313,Nissan Leaf,Houston,0,Level 1,Casual Driver
User_1314,Tesla Model 3,Chicago,3,Level 2,Long-Distance Traveler
User_1315,Hyundai Kona,New York,5,Level 1,Long-Distance Traveler
User_1316,Nissan Leaf,New York,7,DC Fast Charger,Commuter
User_1317,BMW i3,New York,4,Level 2,Casual Driver
User_1318,Nissan Leaf,New York,5,DC Fast Charger,Commuter
User_1319,Chevy Bolt,San Francisco,5,Level 2,Commuter
User_1320,Nissan Leaf,Los Angeles,5,DC Fast Charger,Commuter
